Country,Year,Value
Tajikistan,2019,11.1
Tajikistan,2013,35.5
Tajikistan,2008,37.8
Tanzania,2013,20.8
Tanzania,2006,21.7
Thailand,2016,9.9
The Bahamas,2010,21
The Gambia,2018,9.2
The Gambia,2006,25.1
Timor-Leste,2015,44.2
Timor-Leste,2009,16.1
Togo,2016,7
Togo,2009,19.1
Tonga,2009,24.9
Trinidad and Tobago,2010,10.5
Tunisia,2020,11.9
Tunisia,2013,10.3
Uganda,2013,22
Uganda,2006,18.6
Ukraine,2019,37.4
Ukraine,2013,49.3
Ukraine,2008,38.5
Upper middle income,2020,11.78333333
Uruguay,2017,2.4
Uruguay,2010,2.2
Uruguay,2006,2.2
Uzbekistan,2019,5.9
Uzbekistan,2013,6
Uzbekistan,2008,55.5
Vanuatu,2009,11.9
Venezuela,2010,10.3
Venezuela,2006,3.8
Vietnam,2015,26.1
Vietnam,2009,38.3
West Bank and Gaza,2019,7.9
West Bank and Gaza,2013,6.6
West Bank and Gaza,2006,4.3
World,2020,16.39256198
Yemen,2013,64.3
Yemen,2010,68.9
Zambia,2019,9.6
Zambia,2013,14.7
Zambia,2007,7.1
Zimbabwe,2016,17.5
Zimbabwe,2011,16.2
